ninja: Entering directory `/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/android/.cxx/Debug/t4y1y5h4/x86'
[1/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-number.cc.o
[2/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-draw.cc.o
[3/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-map.cc.o
[4/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-aat-map.cc.o
[5/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-buffer.cc.o
[6/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-cff1-table.cc.o
[7/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-font.cc.o
[8/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-cff2-table.cc.o
[9/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-meta.cc.o
[10/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-face.cc.o
[11/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-map.cc.o
[12/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-color.cc.o
[13/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-name.cc.o
[14/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-math.cc.o
[15/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-default.cc.o
